Rank,Player,2022/23,2022/23(*)
1.,Stephen Curry,"$48,070,014","$50,968,059"
2.,John Wall,"$47,345,760","$50,200,141"
3.,Russell Westbrook,"$47,080,179","$49,918,548"
4.,LeBron James,"$44,474,988","$47,156,296"
5.,Kevin Durant,"$44,119,845","$46,779,742"
6.,Bradley Beal,"$43,279,250","$45,888,469"
7.,Kawhi Leonard,"$42,492,492","$45,054,279"
7.,Paul George,"$42,492,492","$45,054,279"
7.,Giannis Antetokounmpo,"$42,492,492","$45,054,279"
7.,Damian Lillard,"$42,492,492","$45,054,279"
11.,Klay Thompson,"$40,600,080","$43,047,777"
12.,Kyrie Irving,"$38,917,057","$41,263,288"
13.,Rudy Gobert,"$38,172,414","$40,473,752"
14.,Khris Middleton,"$37,984,276","$40,274,272"
15.,Anthony Davis,"$37,980,720","$40,270,501"
16.,Jimmy Butler,"$37,653,300","$39,923,342"
17.,Tobias Harris,"$37,633,050","$39,901,871"
18.,Kemba Walker,"$37,281,261","$39,528,872"
19.,Trae Young,"$37,096,500","$39,332,974"
19.,Zach LaVine,"$37,096,500","$39,332,974"
19.,Luka Doncic,"$37,096,500","$39,332,974"
22.,Ben Simmons,"$35,448,672","$37,585,801"
22.,Pascal Siakam,"$35,448,672","$37,585,801"
24.,Myles Turner,"$35,096,500","$37,212,398"
25.,Jrue Holiday,"$34,319,520","$36,388,575"
26.,Karl-Anthony Towns,"$33,833,400","$35,873,148"
26.,Devin Booker,"$33,833,400","$35,873,148"
26.,Kristaps Porzingis,"$33,833,400","$35,873,148"
29.,Andrew Wiggins,"$33,616,770","$35,643,458"
29.,Joel Embiid,"$33,616,770","$35,643,458"
31.,CJ McCollum,"$33,333,333","$35,342,933"
32.,Nikola Jokic,"$33,047,803","$35,040,189"
33.,James Harden,"$33,000,000","$34,989,504"
34.,Jamal Murray,"$31,650,600","$33,558,751"
34.,Brandon Ingram,"$31,650,600","$33,558,751"
36.,D'Angelo Russell,"$31,377,750","$33,269,452"
37.,Donovan Mitchell,"$30,913,750","$32,777,478"
37.,Michael Porter,"$30,913,750","$32,777,478"
37.,Shai Gilgeous-Alexander,"$30,913,750","$32,777,478"
37.,Deandre Ayton,"$30,913,750","$32,777,478"
41.,Kevin Love,"$30,556,968","$32,399,186"
42.,Jayson Tatum,"$30,351,780","$32,181,628"
42.,Bam Adebayo,"$30,351,780","$32,181,628"
42.,De'Aaron Fox,"$30,351,780","$32,181,628"
45.,Gordon Hayward,"$30,075,000","$31,888,161"
46.,Jaylen Brown,"$29,776,785","$31,571,968"
47.,Jaren Jackson Jr,"$28,946,605","$30,691,738"
48.,Chris Paul,"$28,400,000","$30,112,179"
49.,Kyle Lowry,"$28,333,334","$30,041,494"
50.,Jalen Brunson,"$27,733,332","$29,405,319"
51.,DeMar DeRozan,"$27,300,000","$28,945,862"
52.,Al Horford,"$26,500,000","$28,097,632"
53.,Draymond Green,"$25,806,468","$27,362,288"
54.,Julius Randle,"$23,760,000","$25,192,443"
55.,John Collins,"$23,500,000","$24,916,768"
56.,Mike Conley,"$22,680,000","$24,047,332"
57.,Malcolm Brogdon,"$22,600,000","$23,962,508"
58.,Anfernee Simons,"$22,321,429","$23,667,143"
59.,Nikola Vucevic,"$22,000,000","$23,326,336"
60.,Terry Rozier,"$21,486,316","$22,781,683"
61.,Fred VanVleet,"$21,250,000","$22,531,120"
62.,Buddy Hield,"$21,177,750","$22,454,514"
63.,Domantas Sabonis,"$21,100,000","$22,372,076"
64.,Jerami Grant,"$20,955,000","$22,218,335"
65.,Aaron Gordon,"$20,690,909","$21,938,322"
66.,Mikal Bridges,"$20,100,000","$21,311,788"
67.,Jarrett Allen,"$20,000,000","$21,205,760"
68.,Nicolas Batum,"$19,700,319","$20,888,011"
69.,Tim Hardaway Jr,"$19,602,273","$20,784,054"
70.,Eric Gordon,"$19,568,360","$20,748,097"
71.,Bojan Bogdanovic,"$19,550,000","$20,728,630"
72.,Lonzo Ball,"$19,534,884","$20,712,603"
73.,Spencer Dinwiddie,"$19,500,000","$20,675,616"
74.,Danilo Gallinari,"$19,479,000","$20,653,350"
75.,Caris LeVert,"$18,796,296","$19,929,487"
76.,Joe Harris,"$18,642,857","$19,766,797"
77.,Harrison Barnes,"$18,352,273","$19,458,694"
78.,Clint Capela,"$18,206,896","$19,304,553"
79.,Bogdan Bogdanovic,"$18,000,000","$19,085,184"
79.,Evan Fournier,"$18,000,000","$19,085,184"
81.,Steven Adams,"$17,926,829","$19,007,601"
82.,Jonathan Isaac,"$17,400,000","$18,449,011"
83.,OG Anunoby,"$17,357,143","$18,403,570"
84.,Gary Trent Jr,"$17,280,000","$18,321,776"
85.,Marcus Smart,"$17,207,142","$18,244,526"
86.,Derrick White,"$17,142,857","$18,176,365"
87.,Dejounte Murray,"$17,071,120","$18,100,303"
88.,Mitchell Robinson,"$17,045,454","$18,073,090"
89.,Duncan Robinson,"$16,902,000","$17,920,987"
90.,Norman Powell,"$16,758,621","$17,768,964"
91.,Collin Sexton,"$16,700,000","$17,706,809"
92.,Markelle Fultz,"$16,500,000","$17,494,752"
93.,Lauri Markkanen,"$16,475,454","$17,468,726"
94.,Marcus Morris,"$16,372,093","$17,359,133"
95.,Davis Bertans,"$16,000,000","$16,964,608"
96.,Jusuf Nurkic,"$15,625,000","$16,567,000"
97.,Malik Beasley,"$15,558,035","$16,495,997"
98.,Luguentz Dort,"$15,277,778","$16,198,844"
99.,Will Barton,"$15,059,712","$15,967,631"
100.,Tyus Jones,"$15,000,000","$15,904,320"
101.,Jonas Valanciunas,"$14,700,000","$15,586,233"
102.,Derrick Rose,"$14,520,730","$15,396,155"
103.,Kevin Huerter,"$14,508,929","$15,383,643"
104.,Christian Wood,"$14,317,459","$15,180,630"
105.,Wendell Carter,"$14,150,000","$15,003,075"
106.,Kentavious Caldwell-Pope,"$14,004,703","$14,849,018"
107.,Brook Lopez,"$13,906,976","$14,745,399"
108.,Patrick Beverley,"$13,801,614","$14,633,685"
109.,Doug McDermott,"$13,750,000","$14,578,960"
110.,Luke Kennard,"$13,745,455","$14,574,141"
111.,Zion Williamson,"$13,534,817","$14,350,804"
112.,Jordan Clarkson,"$13,340,000","$14,144,242"
113.,Gary Harris,"$13,000,000","$13,783,744"
113.,Kyle Kuzma,"$13,000,000","$13,783,744"
115.,Josh Hart,"$12,960,000","$13,741,332"
116.,Dorian Finney-Smith,"$12,939,848","$13,719,965"
117.,Kelly Olynyk,"$12,804,878","$13,576,858"
118.,Chris Boucher,"$12,690,000","$13,455,054"
119.,Kelly Oubre,"$12,600,000","$13,359,628"
120.,Marvin Bagley,"$12,500,000","$13,253,600"
121.,Robert Covington,"$12,307,692","$13,049,698"
122.,Josh Richardson,"$12,196,094","$12,931,372"
123.,Ja Morant,"$12,119,440","$12,850,096"
124.,Danny Green,"$11,710,528","$12,416,532"
125.,Devonte Graham,"$11,550,000","$12,246,326"
126.,Terrence Ross,"$11,500,000","$12,193,311"
127.,Reggie Jackson,"$11,457,217","$12,147,949"
128.,Dillon Brooks,"$11,400,000","$12,087,283"
129.,Richaun Holmes,"$11,215,260","$11,891,405"
130.,Dwight Powell,"$11,080,125","$11,748,123"
131.,Paolo Banchero,"$11,055,120","$11,721,611"
132.,RJ Barrett,"$10,900,634","$11,557,811"
133.,Bobby Portis,"$10,843,350","$11,497,073"
134.,DeAndre Jordan,"$10,733,758","$11,380,873"
135.,Anthony Edwards,"$10,733,400","$11,380,495"
136.,Robert Williams,"$10,714,287","$11,360,230"
137.,Cade Cunningham,"$10,552,800","$11,189,007"
138.,PJ Tucker,"$10,490,000","$11,122,421"
139.,Derrick Favors,"$10,350,803","$10,974,832"
140.,Mo Bamba,"$10,300,000","$10,920,966"
141.,Talen Horton-Tucker,"$10,260,000","$10,878,554"
142.,Jae Crowder,"$10,183,800","$10,797,761"
143.,Ivica Zubac,"$10,123,457","$10,733,780"
144.,Reggie Bullock,"$10,012,800","$10,616,451"
144.,Alec Burks,"$10,012,800","$10,616,451"
146.,Chet Holmgren,"$9,891,240","$10,487,563"
147.,De'Andre Hunter,"$9,835,881","$10,428,866"
148.,Larry Nance Jr,"$9,672,727","$10,255,876"
149.,James Wiseman,"$9,603,360","$10,182,327"
150.,Landry Shamet,"$9,500,000","$10,072,736"
151.,Malik Monk,"$9,472,219","$10,043,280"
152.,Jalen Green,"$9,441,840","$10,011,069"
153.,Jakob Poeltl,"$9,398,148","$9,964,743"
154.,Nerlens Noel,"$9,391,069","$9,957,237"
155.,Nicolas Claxton,"$9,350,000","$9,913,692"
156.,Dario Saric,"$9,240,000","$9,797,061"
157.,Royce O'Neale,"$9,200,000","$9,754,649"
158.,Monte Morris,"$9,125,000","$9,675,128"
159.,Mason Plumlee,"$9,080,417","$9,627,857"
160.,Alex Caruso,"$9,030,000","$9,574,400"
161.,Maxi Kleber,"$9,000,000","$9,542,592"
162.,Grayson Allen,"$8,925,000","$9,463,070"
163.,Darius Garland,"$8,920,794","$9,458,610"
164.,Jabari Smith,"$8,882,640","$9,418,156"
165.,Isaiah Hartenstein,"$8,854,879","$9,388,722"
166.,Kyle Anderson,"$8,780,488","$9,309,846"
167.,Victor Oladipo,"$8,750,000","$9,277,520"
168.,Daniel Theis,"$8,694,369","$9,218,535"
169.,LaMelo Ball,"$8,623,920","$9,143,838"
170.,Seth Curry,"$8,496,653","$9,008,899"
171.,Evan Mobley,"$8,478,720","$8,989,885"
172.,Gary Payton II,"$8,300,000","$8,800,390"
173.,Dewayne Dedmon,"$8,283,688","$8,783,094"
174.,De'Anthony Melton,"$8,250,000","$8,747,376"
175.,JaMychal Green,"$8,200,000","$8,694,360"
176.,TJ McConnell,"$8,100,000","$8,588,332"
177.,Keegan Murray,"$8,008,440","$8,491,252"
178.,Kevon Looney,"$8,000,000","$8,482,304"
178.,Thaddeus Young,"$8,000,000","$8,482,304"
180.,Delon Wright,"$7,804,878","$8,275,418"
181.,Patrick Williams,"$7,775,400","$8,244,163"
182.,Scottie Barnes,"$7,644,600","$8,105,477"
183.,Cedi Osman,"$7,426,088","$7,873,792"
184.,Coby White,"$7,413,955","$7,860,927"
185.,Zach Collins,"$7,350,000","$7,793,116"
186.,Jaden Ivey,"$7,252,200","$7,689,420"
187.,Taurean Prince,"$7,100,000","$7,528,044"
188.,Jae'Sean Tate,"$7,065,217","$7,491,164"
189.,Isaac Okoro,"$7,040,880","$7,465,360"
190.,Cody Martin,"$7,000,000","$7,422,016"
191.,Jalen Suggs,"$6,922,320","$7,339,652"
192.,Jaxson Hayes,"$6,803,012","$7,213,152"
193.,Khem Birch,"$6,667,500","$7,069,470"
194.,Bennedict Mathurin,"$6,586,800","$6,983,905"
195.,Patrick Mills,"$6,479,000","$6,869,606"
195.,Bruce Brown,"$6,479,000","$6,869,606"
195.,Lonnie Walker,"$6,479,000","$6,869,606"
195.,Caleb Martin,"$6,479,000","$6,869,606"
195.,Joe Ingles,"$6,479,000","$6,869,606"
200.,Onyeka Okongwu,"$6,395,160","$6,780,711"
201.,Josh Giddey,"$6,287,400","$6,666,454"
202.,Rui Hachimura,"$6,263,188","$6,640,783"
203.,Rudy Gay,"$6,184,500","$6,557,351"
204.,Jevon Carter,"$6,025,000","$6,388,234"
205.,Shaedon Sharpe,"$6,012,960","$6,375,469"
206.,Cameron Payne,"$6,000,000","$6,361,728"
206.,Otto Porter,"$6,000,000","$6,361,728"
208.,Justin Holiday,"$5,987,975","$6,348,977"
209.,Cam Reddish,"$5,954,454","$6,313,436"
210.,Cameron Johnson,"$5,887,899","$6,242,868"
211.,Ricky Rubio,"$5,853,659","$6,206,564"
212.,Killian Hayes,"$5,837,760","$6,189,706"
213.,PJ Washington,"$5,808,435","$6,158,613"
214.,Jonathan Kuminga,"$5,739,840","$6,085,883"
215.,Pat Connaughton,"$5,728,393","$6,073,746"
216.,Tyler Herro,"$5,722,116","$6,067,090"
217.,Romeo Langford,"$5,634,257","$5,973,935"
218.,Dyson Daniels,"$5,508,600","$5,840,702"
219.,JaVale McGee,"$5,461,219","$5,790,465"
220.,Goga Bitadze,"$5,377,520","$5,701,719"
221.,Obi Toppin,"$5,348,280","$5,670,717"
222.,Franz Wagner,"$5,258,280","$5,575,291"
223.,Kendrick Nunn,"$5,250,000","$5,566,512"
224.,Hamidou Diallo,"$5,200,000","$5,513,497"
225.,Cory Joseph,"$5,155,500","$5,466,314"
225.,Garrett Temple,"$5,155,500","$5,466,314"
227.,Torrey Craig,"$5,121,951","$5,430,743"
228.,Jeremy Sochan,"$5,063,520","$5,368,789"
229.,David Nwaba,"$5,022,000","$5,324,766"
230.,Nickeil Alexander-Walker,"$5,009,633","$5,311,653"
231.,Furkan Korkmaz,"$5,000,000","$5,301,440"
232.,Deni Avdija,"$4,916,160","$5,212,545"
233.,Davion Mitchell,"$4,833,600","$5,125,008"
234.,Johnny Davis,"$4,810,320","$5,100,324"
235.,Ty Jerome,"$4,728,948","$5,014,046"
236.,Ishmael Smith,"$4,725,000","$5,009,860"
237.,Jalen Smith,"$4,670,160","$4,951,714"
238.,Ziaire Williams,"$4,591,680","$4,868,503"
239.,Ousmane Dieng,"$4,569,840","$4,845,346"
240.,Moe Harkless,"$4,564,980","$4,840,193"
241.,Jeff Green,"$4,500,000","$4,771,296"
241.,Donte DiVincenzo,"$4,500,000","$4,771,296"
243.,Devin Vassell,"$4,437,000","$4,704,497"
244.,Matisse Thybulle,"$4,379,526","$4,643,558"
245.,Jarred Vanderbilt,"$4,374,000","$4,637,699"
246.,James Bouknight,"$4,362,240","$4,625,230"
247.,Brandon Clarke,"$4,343,919","$4,605,805"
248.,Jalen Williams,"$4,341,480","$4,603,219"
249.,Grant Williams,"$4,306,281","$4,565,898"
250.,Darius Bazley,"$4,264,628","$4,521,733"
251.,Tyrese Haliburton,"$4,215,120","$4,469,241"
252.,Nassir Little,"$4,171,548","$4,423,042"
253.,Josh Primo,"$4,144,320","$4,394,172"
254.,Jalen Duren,"$4,124,280","$4,372,924"
255.,Gorgui Dieng,"$4,105,236","$4,352,732"
256.,Danuel House,"$4,105,000","$4,352,482"
257.,Boban Marjanovic,"$4,101,478","$4,348,747"
258.,Justise Winslow,"$4,097,561","$4,344,594"
259.,Dylan Windler,"$4,037,277","$4,280,676"
260.,Stanley Johnson,"$4,022,164","$4,264,651"
261.,Kira Lewis,"$4,004,280","$4,245,690"
262.,George Hill,"$4,000,000","$4,241,152"
262.,Terence Davis,"$4,000,000","$4,241,152"
264.,Chris Duarte,"$3,936,960","$4,174,311"
265.,Alex Len,"$3,918,600","$4,154,844"
266.,Ochai Agbaji,"$3,918,360","$4,154,590"
267.,Jordan Poole,"$3,901,399","$4,136,606"
268.,Keldon Johnson,"$3,873,024","$4,106,520"
269.,Sviatoslav Mykhailiuk,"$3,846,895","$4,078,816"
270.,James Johnson,"$3,841,067","$4,072,637"
271.,Aaron Nesmith,"$3,804,360","$4,033,717"
272.,Moses Moody,"$3,740,160","$3,965,646"
273.,Mark Williams,"$3,722,040","$3,946,434"
274.,Cole Anthony,"$3,613,680","$3,831,541"
275.,Corey Kispert,"$3,552,840","$3,767,033"
276.,AJ Griffin,"$3,536,160","$3,749,348"
277.,Goran Dragic,"$3,523,762","$3,736,201"
278.,Mike Muscala,"$3,500,000","$3,711,008"
279.,Georges Niang,"$3,465,000","$3,673,897"
